Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,7/1/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Gabon,GAB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.6,76.50157166,77.43989563,78.35946655,79.2558136,81.6,80.98236847,81.83306122,82.69081879,83.56721497,92.23134613,90.49788666,89.3,86.4,88.54214478,89.64735413,90.77037048,91.90228271,93.03568268,
United Kingdom,GBR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Georgia,GEO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,98.94013977,99.01908875,97.93505412,99.11083221,99.14412689,99.18448639,99.24347687,99.33270264,99.64763641,100,99.89740753,100,99.99188995,100,100,100,
Ghana,GHA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.6,32.14800262,34.21460724,36.28360748,38.35560226,42.6,42.50421143,43.7,46.63143539,48.67585754,48.3,52.70396423,54.68138504,55.09345008,58.59949112,60.5,62.54583359,64.2,64.06256,69.21807098,70.7,78.3,75.71823883,79.3,79,82.39457703,
Gibraltar,GIB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Guinea,GIN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4,15.53915501,16.77805328,18.00266647,19.2085247,20.39115906,20.2,22.69028473,23.82727051,24.97131348,26.13400078,27.32691574,28.56164169,26.2,31.17556,32.54036331,33.93186569,33.5,35.4,44,
"Gambia, The",GMB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,18.29841995,19.95032501,21.6046257,23.26192093,24.92196274,26.58112907,34.3,29.87895203,31.50867271,27.8,34.70737839,30.4562675,37.81671524,39.35880661,40.90795517,42.47574997,47.27401352,48.90287781,50.36622238,51.5,52.85879135,54.42803192,56.04903412,56.2,60.3,
Guinea-Bissau,GNB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5361991,8.024707794,9.296494484,4.7,6,13.27005482,14.68250847,16.13945961,17.2,20.29649353,23.29334831,26,28.66202164,
Equatorial Guinea,GNQ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.1,65.67723083,65.84353638,66.04543304,66.27403259,66.52042389,66.77571869,67.03250122,
Greece,GRC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Grenada,GRD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.04,85.52648926,85.95980835,86.38331604,86.7925415,87.18300629,87.55025482,87.89247894,88.21859741,88.54019165,90,89.21614075,89.59366608,88.8,90.48232269,90.99613953,91.54555511,92.46740723,93.61727905,94.53491211,95.29198456,
Greenland,GRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Guatemala,GTM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.8,67.67890167,68.9023056,70.12845612,70.9,73.318205,73.78378296,78.667838,78.512204,77.31053925,78.4393692,83.730998,80.66029358,81.77555847,82.90946198,84.07359314,84.026414,86.53546143,87.83588409,85.494371,90.53462982,91.91514587,93.3,94.69546509,
Guam,GUM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.92514038,99.93928528,99.95367432,99.9686203,99.9831543,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Guyana,GUY,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.376631,70.68833923,71.32344818,71.96095276,72.60144806,73.24468994,73.88705444,74.52407837,75.15128326,75.76420593,76.35837555,76.92931366,77.5,73.38258786,78.53034973,79.06269836,77.6,82.39784241,83.78417206,85.00498199,85.98531342,86.9,88.33917236,89.71763611,90.86386108,91.84952545,
High income,HIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8137555,99.8507248,99.84291464,99.85348461,99.85792009,99.86356923,99.8646521,99.87471639,99.89196353,99.88661892,99.90109988,99.89824414,99.9040934,99.93787986,99.91404622,99.91785255,99.94342131,99.92878776,99.93317369,99.95245836,99.94476456,99.96148877,99.97101777,99.95426786,99.97685279,99.97625419,99.96792345,99.99535395,99.9973414,
"Hong Kong SAR, China",HKG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Honduras,HND,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.781937,58.913112,61.100156,64.733947,66.122022,61.68112,64.794754,66.859519,67.394103,67.4056015,64.2,63.141137,65.090464,67.113528,68.903309,71.266448,73.548187,76.396899,78.269685,80.984668,82.195298,83.607727,87.184881,88.653773,89.98171,91.6,86.5,91.88720703,
Heavily indebted poor countries (HIPC),HPC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.92553182,22.26669762,22.46271737,23.5721764,24.28152194,22.3203756,25.83021726,34.36345774,27.96093588,28.07761961,29.62291763,28.94274197,32.82311079,33.34104586,35.09868532,35.48035726,40.95798949,42.18439339,44.60372258,
Croatia,HRV,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Haiti,HTI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.3,29.69367599,30.29956055,30.90819168,31.51594543,33.7,31.542382,33.28925323,31.6,34.38513565,34.89645004,33.9,35.88233185,36.38006973,36.89645004,37.44306183,38.0314827,37.9,39.35278702,40.07128906,40.98445892,40.4,43.8,45.27788925,
Hungary,HUN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
IBRD only,IBD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.71763312,82.76512943,85.10588426,85.75189848,86.2743548,87.18697708,88.00906275,88.69113129,89.42262763,90.57005693,91.45727306,89.20584845,92.8057976,93.15311532,93.96924837,95.23615498,95.93156419,96.86893031,97.80894963,
IDA & IBRD total,IBT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.63397161,73.32391585,74.97397449,75.73940872,75.97126689,76.42249276,77.5717723,78.84231603,78.79781768,79.6340478,80.44384203,79.0966976,82.27933715,82.57053848,83.172742,84.4425984,85.97586553,87.03783854,87.91321248,
IDA total,IDA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.53471577,37.95887798,34.87500746,36.876241,38.8846808,40.51622948,40.30633843,40.01038767,42.62580717,46.39337703,44.25665115,44.26949719,44.76450281,46.76082336,48.92858316,49.4559512,49.81046818,51.51450271,55.99694281,57.823681,58.91104889,
IDA blend,IDB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.75121098,55.09106896,54.49494012,55.21549095,55.64335381,58.01977556,56.80179835,57.28178488,57.47518937,58.53070572,58.90059018,58.12352208,57.03809801,61.78424883,61.35933802,62.42746731,61.54314174,61.55846232,66.57990969,64.60727344,66.72096495,
Indonesia,IDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.9,66.26383209,55.43,62.8,66.86,72.39,80.3,80.94,83.73,86.3,86.26,87.6,87.94,89.01,85.67686462,90.62,91.1,92.73,93.55,94.15,94.83,96,96.46425831,97.01,97.53736744,97.62,98.14,98.51,
IDA only,IDX,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.50013067,23.35164647,26.13092485,30.08965793,31.33396846,31.71760459,31.31576131,35.09442986,40.25852707,36.84670466,37.321924,38.60879436,39.20928916,42.64894366,42.89286373,43.86552151,46.41922645,50.6238374,54.37802091,54.94353099,
Isle of Man,IMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
India,IND,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.9,48.84953308,50.55800629,52.26887131,53.98273468,55.69934082,60.1,59.12545776,55.8,62.3,64.17984009,64.4,67.44343567,67.9,70.6452713,72.25099182,75,76.3,67.6,79.9,80.79154205,83.53472137,88,89.67192078,92.6,95.2358551,
Not classified,INX,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
"Iran, Islamic Rep.",IRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.9,97.80780792,97.99490356,98.16323853,98.30835724,98.42845154,98.4,98.6319046,98.73842621,98.86359406,99.01898193,99.21619415,99.46337891,99.75506592,100,99.98469543,100,100,100,
Iraq,IRQ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.62211156,98.1,97.91879272,98.00717926,98.12579346,98,99.3,98.75154114,99.04205322,99.35925293,99.69425964,99.90985107,99.9,
Iceland,ISL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Israel,ISR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Italy,ITA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Jamaica,JAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.334586,77.23167419,78.02391052,78.81674957,79.61077881,80.40660858,85.706045,82.00605011,82.81002045,84.554112,84.41085052,87.708112,86.681291,86.72731018,87.45896912,88.1656189,88.8561554,89.54216766,92,90.94696045,92.2,91.1,93.1,93.9,93.3,94.9,96.99733734,97.96456146,98.93328094,
Jordan,JOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8,97.79415894,97.88723755,97.98092651,98.07580566,98.17247772,98.27155304,98.9,98.4784317,98.58236694,98.68096161,98.76973724,99.5,98.89996338,99.17343682,98.93996429,98.93135071,98.8,98.91213226,99.4,98.96749115,99.14812469,99.5,99.3657608,99.58044434,99.82182312,99.92923737,100,99.9,
Japan,JPN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Kazakhstan,KAZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,98.60335541,98.72103119,98.84145355,97,99.07520294,99.17958832,99.26969147,99.34104156,99.38916016,99.41226959,99.76654765,99.42173767,99.43126678,100,99.51784515,99.79746835,99.79270172,99.90429688,99.97625732,100,100,100,100,
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,2.298414946,4.471945763,6.647871494,8.82679081,14.5,13.18924904,15.3646946,17.53032303,19.68166733,16,23.92362404,26.00797081,28.07621193,30.13992691,32.21070099,23,19.2,38.58122253,40.79266357,43.04860306,36,41.6,65.4,63.58908844,75,
Kyrgyz Republic,KGZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,99.70155334,99.73033142,99.75376892,99.76739502,100,99.74731445,99.70467377,99.44230769,99.55324554,99.46495056,99.3837204,99.32112885,99,99.43054199,99.8,99.54006958,99.8,99.80231476,99.92182922,100,100,
Cambodia,KHM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.67,8.872699738,16.6,15.50851536,18.80723,19.3,25.34392929,20.5,31.79125977,35.00234604,26.4,41.45727921,31.1,48.03312683,51.39193726,54.79524612,56.1,68.81590271,76.60250092,89.07,91.55067444,
Kiribati,KIR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.67640546,68.8,67.47319794,69.84609222,64.19,63.16773671,77.12297058,79.63653564,82.19458771,84.78824615,90.55818141,93.57081604,98.6,100,
St. Kitts and Nevis,KNA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.53,95.35399628,95.69277191,96.00831604,96.29885101,96.57327271,96.84316254,97.12012482,97.41572571,99.71385193,100,100,100,100,100,100,100,100,
"Korea, Rep.",KOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.97992706,99.98986816,99.99665833,99.9994812,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Kuwait,KWT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Latin America & Caribbean (excluding high income),LAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.11936912,88.75311534,89.66387784,88.04220302,89.03443463,89.48512918,90.13193871,90.81366759,91.15897253,91.81748504,92.42617187,92.49131947,93.05461258,93.40951169,94.07660549,94.38735692,95.13116949,95.26489265,95.87613702,96.12664027,96.48363943,96.82511539,96.9549145,97.2359583,97.43790984,97.76483465,98.24235549,
Lao PDR,LAO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,26.14861107,25,31.79107285,34.61649323,37.444664,40.2719574,43.09390259,45.90603256,46.3,48,54.2388382,57.2,57.0410587,62.39464951,66,67.84784698,70.61399078,70,76.36662775,79.47354126,83.01711273,89.7,90.75510406,93.6,97.91982269,
Lebanon,LBN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,99.60176086,99.38381709,99.9,99.9,99.78566742,99.87825775,99.68401095,99.99239349,100,100,100,100,100,100,
Liberia,LBR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.243382096,1.9,5.189858437,4.1,9.300168991,9.8,9.4,16.11073112,19.8,24.2,25.9182663,
Libya,LBY,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0607605,95.37187958,93.66423798,91.93338013,90.17749786,88.40550995,86.6289978,84.85954285,83.10873413,81.38815308,79.7093811,78.08058929,76.49629974,74.94760895,73.4256134,71.92141724,70.42612457,67,
St. Lucia,LCA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.9,90.39435577,90.9106369,91.40369415,91.87173462,92.32366943,92.77107239,93.22554016,93.69864655,94.2,94.83470154,95.34342258,95.98189545,96.65711975,97.35904694,98.07876587,98.80738831,99.53749847,
Latin America & Caribbean,LCN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.48206319,89.09854553,89.96265967,88.42646584,89.3636056,89.81159548,90.46015017,91.08971442,91.44967302,92.04559022,92.6333545,92.76381373,93.24900695,93.5938877,94.2765992,94.54240687,95.25631759,95.42123339,95.98117581,96.2522846,96.6132417,96.90477355,97.07083066,97.33624417,97.54535799,97.87797172,98.33111315,
Least developed countries: UN classification,LDC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.22597619,22.19688419,25.29535782,26.54857667,26.88226563,26.41128836,30.44514154,36.32798484,32.33491407,32.83233676,33.99376691,34.7342738,38.47070981,38.65960392,39.38872339,42.55122102,46.9139077,51.04709972,51.59021365,
Low income,LIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.18137797,19.14236847,22.74457361,24.07325986,24.26812483,21.37108608,25.71306376,35.99661056,27.71553583,27.06434159,28.92824771,27.95965682,32.20349761,32.42596648,32.98550477,33.21840577,38.74174959,40.64644325,41.87616999,
Liechtenstein,LIE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Sri Lanka,LKA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.6,80.7,74.29070282,75.89481354,77.47390747,79.03689575,80,82.16088104,83.74504852,85.3,87.76,87,90.2,92.25880432,94.07530212,97.5,97.5,99.58340454,
Lower middle income,LMC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.27215614,46.50336518,47.99618595,49.75036249,52.40413462,55.35555411,58.21785305,57.99903353,56.37971097,60.21136508,61.83391167,62.33282608,65.13407809,66.16209801,67.38536095,68.74216622,70.78312162,71.48149577,68.69865205,74.94371452,75.70370493,77.08886158,80.30261691,82.5147164,84.56850478,86.261474,
Low & middle income,LMY,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.21576537,72.91445525,74.60156765,75.37908771,75.62583588,76.09226892,77.25954977,78.5559003,78.51466177,79.13260857,79.97840408,78.63152619,81.85442634,82.16608257,82.78362072,84.07847354,85.6393839,86.71761777,87.61287753,
Lesotho,LSO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.258760108,1.413913012,3.538843632,5.645020008,6.8,9.785907745,9.7,13.86503506,15.90939617,17,17,22.20067787,20.56,26.61523056,27.8,31.81505394,35.28564453,33.7,47,
Late-demographic dividend,LTE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.71069255,96.03981794,96.57814512,96.82529538,97.0826684,97.58276453,98.21020692,97.93270866,98.23717622,97.85466904,98.44925291,98.66657354,98.80740626,98.95796893,98.95282938,98.87050055,99.21498136,99.32015208,99.41005372,
Lithuania,LTU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Luxembourg,LUX,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Latvia,LVA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
"Macao SAR, China",MAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
St. Martin (French part),MAF,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.35,100,100,100,100,100,100,100,100,
Morocco,MAR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.2,55.52347183,57.53868866,56.5,61.57510757,63.59751129,65.62265778,67.64692688,69.66585541,71.6749649,73.66979218,75.64586639,78.2,79.52654266,96.5,83.34545898,85.25971222,87.19261169,91.5135498,92.71631622,93.75356293,97.2,91.6,99.61175537,99.74356842,100,100,
Monaco,MCO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Moldova,MDA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,100,99.1,98.6,100,100,100,100,100,100,100,100,100,100,100,100,100,
Madagascar,MDG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,10.31037331,10.77324677,11.2379179,11.70498276,10.9,12.64784908,13.11977959,13.58636379,14.8,14.48561668,20.3,15.30985165,15.68533993,16.0447197,16.39957428,16.76148796,17.4,17.55283165,14.3,18.50801086,12.9,19.63776207,20.24713707,22.9,24.1,25.90781212,
Maldives,MDV,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.8,87.53334045,88.46166229,89.37123108,90.25758362,91.11891174,91.96412659,92.80482483,93.65257263,99.9,99.10932922,99.45265198,99.63046265,99.5677948,100,99.83565521,99.96524048,99.8,100,
Middle East & North Africa,MEA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.94404395,91.3772006,91.45134886,92.49283414,92.38938366,93.32731153,95.62257844,93.95457733,94.49810994,94.89081241,96.26081862,96.3839324,96.58512221,97.07876276,96.13814298,97.03046069,97.19576403,97.74727276,96.46889149,
Mexico,MEX,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.145981,95.37493896,95.238294,95.82253265,96.093624,96.27970886,96.092755,96.74449921,98.007132,97.18790436,97.897085,97.57417297,98.597701,98.932728,99.11416,98.10450745,98.914037,98.36702728,99.236696,99.1445694,99.111637,99.32017517,99.172928,99,99.5,100,100,
Marshall Islands,MHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.52423588,68.55338287,70.07907104,71.59046936,73.08311462,74.55254364,75.99694824,77.42524719,72.3,80.27984619,81.72932434,88.98891449,89.91960679,90.63284302,91.13157654,91.67713165,92.52222443,93.41909027,94.64900208,96.35547638,
Middle income,MIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.54560901,76.9094252,78.76496879,79.56301655,79.93755408,81.01090709,81.95528074,82.52979779,83.33878703,84.44118527,85.18658184,83.87443443,87.02984171,87.42151162,88.11730665,89.60231951,90.80568738,91.86678653,92.80227913,
North Macedonia,MKD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,100,99.2,99.2,100,99.7261638,100,100,100,100,100,100,100,
Mali,MLI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,3.621666193,5.543251514,7.463960171,9.379322052,10.8,13.17613125,15.04863834,16.89792252,18.72218895,16.6,22.33397865,24.14467049,24.03089583,27.83357048,29.7349453,25.6,33.68215942,35.71361542,37.6,41.23777771,43.1,50.9,
